index,start_time,end_time,anesthetist_id,room_id
95,2023-04-25 18:15:00,2023-04-25 19:45:00,anesthetist - 17,room - 14
96,2023-04-25 18:30:00,2023-04-25 19:45:00,anesthetist - 12,room - 0
97,2023-04-25 18:45:00,2023-04-25 20:15:00,anesthetist - 18,room - 1
98,2023-04-25 19:00:00,2023-04-25 19:30:00,anesthetist - 11,room - 3
99,2023-04-25 19:00:00,2023-04-25 20:30:00,anesthetist - 19,room - 4
100,2023-04-25 19:15:00,2023-04-25 21:00:00,anesthetist - 20,room - 5
101,2023-04-25 19:30:00,2023-04-25 20:45:00,anesthetist - 13,room - 3
102,2023-04-25 19:30:00,2023-04-25 21:00:00,anesthetist - 14,room - 6
103,2023-04-25 19:30:00,2023-04-25 21:00:00,anesthetist - 16,room - 7
104,2023-04-25 19:45:00,2023-04-25 20:30:00,anesthetist - 17,room - 0
105,2023-04-25 19:45:00,2023-04-25 20:30:00,anesthetist - 12,room - 8
106,2023-04-25 19:45:00,2023-04-25 20:45:00,anesthetist - 21,room - 9
107,2023-04-25 19:45:00,2023-04-25 20:45:00,anesthetist - 22,room - 10
108,2023-04-25 20:15:00,2023-04-25 20:30:00,anesthetist - 15,room - 1
109,2023-04-25 20:15:00,2023-04-25 20:45:00,anesthetist - 18,room - 2
110,2023-04-25 20:15:00,2023-04-25 20:45:00,anesthetist - 23,room - 11
111,2023-04-25 20:30:00,2023-04-25 21:00:00,anesthetist - 15,room - 0
112,2023-04-25 20:30:00,2023-04-25 21:00:00,anesthetist - 17,room - 1
113,2023-04-25 20:45:00,2023-04-25 21:00:00,anesthetist - 13,room - 2
